Entity,Code,Year,Lithium production - kt
Upper-middle-income countries,,2000,2630
Upper-middle-income countries,,2001,2820.0002
Upper-middle-income countries,,2002,3570.0002
Upper-middle-income countries,,2003,3699.9998
Upper-middle-income countries,,2004,4842
Upper-middle-income countries,,2005,5042
Upper-middle-income countries,,2006,5962
Upper-middle-income countries,,2007,6190
Upper-middle-income countries,,2008,6620
Upper-middle-income countries,,2009,6140.0003
Upper-middle-income countries,,2010,7060.0004
Upper-middle-income countries,,2011,7410
Upper-middle-income countries,,2012,7350.0004
Upper-middle-income countries,,2013,7600
Upper-middle-income countries,,2014,5660
Upper-middle-income countries,,2015,5747.697999999999
Upper-middle-income countries,,2016,8324.932
Upper-middle-income countries,,2017,12769.4645
Upper-middle-income countries,,2018,14547.503
Upper-middle-income countries,,2019,19271.654000000002
Upper-middle-income countries,,2020,20620
Upper-middle-income countries,,2021,21666.912
Upper-middle-income countries,,2022,31607.936999999998
Upper-middle-income countries,,2023,47500
World,OWID_WRL,1995,9485.481
World,OWID_WRL,1996,14783.803
World,OWID_WRL,1997,15591.14
World,OWID_WRL,1998,14192.644
World,OWID_WRL,1999,12875.787
World,OWID_WRL,2000,14283.851
World,OWID_WRL,2001,14002.716
World,OWID_WRL,2002,15486.188
World,OWID_WRL,2003,18086.102
World,OWID_WRL,2004,19361.534
World,OWID_WRL,2005,20947.239
World,OWID_WRL,2006,24263.863
World,OWID_WRL,2007,26374.807
World,OWID_WRL,2008,26328.201
World,OWID_WRL,2009,19532.03
World,OWID_WRL,2010,26476.818000000003
World,OWID_WRL,2011,33033.84
World,OWID_WRL,2012,34745.956
World,OWID_WRL,2013,30391.504
World,OWID_WRL,2014,30951.284
World,OWID_WRL,2015,29543.085000000003
World,OWID_WRL,2016,38217.278
World,OWID_WRL,2017,50850.212
World,OWID_WRL,2018,95134.285
World,OWID_WRL,2019,86881.62
World,OWID_WRL,2020,83695.14
World,OWID_WRL,2021,107879.66
World,OWID_WRL,2022,157809.71
World,OWID_WRL,2023,198012.6
Zimbabwe,ZWE,1995,520
Zimbabwe,ZWE,1996,500
Zimbabwe,ZWE,1997,700
Zimbabwe,ZWE,1998,1000
Zimbabwe,ZWE,1999,700
Zimbabwe,ZWE,2000,740
Zimbabwe,ZWE,2001,700
Zimbabwe,ZWE,2002,640
Zimbabwe,ZWE,2003,480
Zimbabwe,ZWE,2004,240
Zimbabwe,ZWE,2005,260
Zimbabwe,ZWE,2006,600
Zimbabwe,ZWE,2007,300
Zimbabwe,ZWE,2008,500
Zimbabwe,ZWE,2009,400
Zimbabwe,ZWE,2010,470
Zimbabwe,ZWE,2011,470
Zimbabwe,ZWE,2012,1060
Zimbabwe,ZWE,2013,1000
Zimbabwe,ZWE,2014,900
Zimbabwe,ZWE,2015,900
Zimbabwe,ZWE,2016,1000
Zimbabwe,ZWE,2017,800
Zimbabwe,ZWE,2018,1600
Zimbabwe,ZWE,2019,1200
Zimbabwe,ZWE,2020,417
Zimbabwe,ZWE,2021,710
Zimbabwe,ZWE,2022,1030
Zimbabwe,ZWE,2023,3400
